reviewer,date,weekday,review,N,V
유아쏘뷰티풀,2022-07-31,일요일,스테이크는 오늘은 맛있어요 파크뷰는 대게맛집 가격이 올라서 솔직히 155만원 대비 가성비는 이젠 별로인것 같아요 발렛할 경우에만 주차편해요 비오는 오늘같은경우 발렛안했음,스테이크 오늘 파크뷰 대게 맛집 가격 원 대 가성비 이제 발렛 경우 주차 비오 오늘 경우 발 렛,맛있다 오르다 편하다
크래드,2022-07-30,토요일,조용하게 모임하기엔 역시 너무 시끄럽고요 맛있는 음식을 다양하게 먹기 좋았어요,모임 음식 다양,조용하다 시끄럽다 맛있다 먹다 좋다
andyet83,2022-07-25,월요일,가격은계속오르고많이비싸진듯요 여기오면 돈 많이벌어또와야지 생각듭니다 잘먹었습니다,가격 듯 여기 돈 생각,오르다 비싸다 오다 벌다 오다 들다 먹다
소소한영수증,2022-07-25,월요일,직원분들 친절하고 음식 깔끔하고 좋아요,직원 분 친절 음식,좋다
Lavenda,2022-07-24,일요일,진짜 너무너무 맛있어서 여행 온 기분 양갈비 쯔란등갈비 해삼쥬스 유산슬 시금치딤섬 대박 맛있어요,여행 기분 양 갈비 쯔 등갈비 해삼 쥬스 유산 시금치 딤섬,맛있다 오다 맛있다
닭발27,2022-07-16,토요일,호텔뷔페는 가격이,호텔 뷔페 가격,
ehg****,2022-07-14,목요일,특별한 기념일날 가기 좋아요,특별 기념일 날,가다 좋다
후와아압,2022-07-14,목요일,종류 굉장히 다양하고 이름이 낯선 음식들도 많아요 한번쯤 방문할만 하지만 가격대비는 모르겠어요 사람이 많아서 정신 없는게 아쉬웠네요,종류 다양 이름 음식 번 방문 만 가격 대비 정신,낯설다 많다 모르다 많다 아쉽다
행복하자6558,2022-07-09,토요일,너무 열심히 먹느라 음식사진 찍는 건 잊고 있었네요 고기 종류 요리가 맛있어요 스테이크 훌륭 대게는 매번 차가워서 안먹게 되네요 비싸지만 디저트만 제대로 먹어도 아깝지 않아요 예약이 쉽지 않다는게 단점입니다,음식 사진 거 고기 종류 요리 스테이크 대게 디저트 예약 단점,먹다 찍다 잊다 맛있다 차갑다 먹다 비싸다 먹다 아깝다 쉽다
bingreiwish,2022-07-09,토요일,항상 만족스러운 식사하고 가요,만족 식사,가다
TechnoMBA,2022-07-01,금요일,신라호텔 뷔페식당 더파크뷰입니다 남산자락에 위치한 호텔뷔페 정말 맛있고 직원들이 너무친절하답니다,신라호텔 뷔페식당 더파크뷰 남 산자락 위치 호텔 뷔페 직원 친절,맛있다
차두임,2022-06-27,월요일,비싸지만 맛나요,,비싸다 맛나다
캠퍼필즈,2022-06-18,토요일,음식이 다양하고 전반적으로 다 맛있어요 무엇보다 다들 친절하고 서비스가 너무 좋아요,음식 다양 전반 무엇 친절 서비스,맛있다 좋다
soonicopi,2022-06-12,일요일,엄마랑 디너로 다녀왔어요 맛있게 먹고 옵니다,엄마 디너,다녀오다 맛있다 먹다 오다
지융50,2022-06-11,토요일,두번째 방문 여전히 맛있고 사람은 많아요,번 방문,맛있다 많다
앙크미06,2022-06-11,토요일,메뉴가 훌륭 합니다,메뉴,
개구쟁이61,2022-06-11,토요일,샐러드 너무 맛있어요,샐러드,맛있다
Seoah,2022-06-08,수요일,생일이라서 특별하게 식사할려고 왔어요 너무너무 좋았습니다,생일 특별 식사,오다 좋다
깨뿌리,2022-06-06,월요일,소소하게 한끼 하기 좋네요,끼,소소하다 좋다
포뇨엄망,2022-06-05,일요일,맛잇구 친절해요,맛 친절,잇다
오예3337,2022-06-03,금요일,넘 맛있어요 기념일에 꼭 강추,기념일,맛있다
오예3337,2022-06-03,금요일,서비스가 너무 좋아요 굿굿,서비스 굿굿,좋다
ilillilil,2022-06-01,수요일,비싼만큼 굿굿 양갈비,만큼 굿 굿 양 갈비,비싸다
김자몽53,2022-05-24,화요일,맛있어요 한식 레스토랑이 따로 있어서 그런지 한식라인은 아예 없어서 좀 아쉬웠지만 종종 가볼만합니다아,한식 레스토랑 한식 라인 만,맛있다 그렇다 아쉽다 가다 보다
유 니,2022-05-22,일요일,더파크뷰 오랜만 너무 친절하시고 음식도 다 맛있음 두시간 너무 짧다,더파크뷰 오랜만 친절 음식 시간,맛있다 짧다
앙마4418,2022-05-22,일요일,파크뷰는 개인적으로 서울보다 제주를 훨씬 좋아하는 데 서울도 음식이 꽤 괜찮아졌네요 그래도 여전히 일식섹션은 아쉽습니다,파크뷰 개인 서울 제주 데 서울 음식 일식 섹션,좋아하다 괜찮다 아쉽다
인헌동당그니,2022-05-20,금요일,마시써용 근데 제주보단 덜한듯 제주는 전복도 있는뎅 저의 최애메뉴는 해삼주스 스시 치즈 초코 따끈한 디저트이름 모름 그 외의 중식도 훌륭하고 워낙 유명하지용 파스타도 맛있어요,마시써용 제주 듯 제주 전복 저 최애메뉴 해삼 주스 스시 치즈 초코 디저트 이름 외 중식 유명 파스타,따끈하다 모르다 맛있다
로아3315,2022-05-09,월요일,괜찮아요 중식류가 맛있었어요,중식,괜찮다 맛있다
자유부인50,2022-05-07,토요일,전체적으로 고급스럽고 대접 받는 느낌을 주는 곳입니다 특별한 메뉴가 있어 좋았어요,전체 고급 대접 느낌 곳 특별 메뉴,받다 주다 좋다
룰루라랄라54,2022-05-02,월요일,주차장 헤매느라 조금 늦게도착했지만 대게랑 고기랑 디저트 다 맛있게먹었어요,주차장 도착 대게 고기 디저트,헤매다 늦다 맛있다 먹다
러브홍이,2022-04-30,토요일,대게가 다른 호텔 뷔페들 보다 크고 살이 많고 맛있었어요 음식이 다 맛있었어요 만족해요,대게 호텔 뷔페 살 음식 만족,크다 많다 맛있다 맛있다
kjy8317,2022-04-28,목요일,음식이 전체적으로 맛있고 좋아요,음식 전체,맛있다 좋다
세런디피티81,2022-04-25,월요일,맛집 총집합 부페,맛집 총집합 부페,
Dneaksn,2022-04-24,일요일,존맛탱 전문점을 모아놓은 곳,전문점 곳,모으다 놓다
blu****,2022-04-23,토요일,모든메뉴가 다맛있네요,메뉴,맛있다
rosy25,2022-04-22,금요일,진짜 맛있어요,,맛있다
84sik,2022-04-18,월요일,역시삼대뷔페입니다 친절하고맛있고 행복했습니다,삼대 뷔페 친절 행복,맛있다
yhhyunn,2022-04-16,토요일,양고기랑 대게가 특히 맛있어요 한 번쯤 가볼만한 곳입니다,양고기 대게 번 쯤 만 곳,맛있다 가다 보다
로뎅45,2022-04-11,월요일,기념일에 식사하기 좋네요,기념일 식사,좋다
쫑이2472,2022-04-04,월요일,가격은 올랐지만 맛있고 친절했습니다 평일 점심에 가니 디너와 주말에 비해 사람이 붐비지않아서 좋았어요,가격 친절 평일 점심 디너 주말,오르다 맛있다 가다 비하다 붐비다 좋다
준팔이맘,2022-04-02,토요일,직원분들이 친절하고 음식도 대체적으로 맛있었어요 오렌지쥬스가 넘나 맛있어서 6잔이나 마셨다지요,직원 분 친절 음식 대체 오렌지 쥬스 잔,맛있다 넘다 맛있다 마시다
밍주임니다,2022-04-02,토요일,선물받아서 갓어요 맛잇네요,선물 맛,받다 가다 잇다
remember,2022-03-31,목요일,음식 구성 무난하고 항상 친절한 곳,음식 구성 친절 곳,
blingbling97,2022-03-25,금요일,뷔페 중 제일 좋아해요,뷔페 일,좋아하다
뙈쥐,2022-03-24,목요일,그냥 먹을만 했어요,만,먹다
별명없숴,2022-03-20,일요일,비싸지만 맛있고 직원분들이 너무친절해서 잘 먹고 왔습니다,직원 분 친절,비싸다 맛있다 먹다 오다
쭈박,2022-03-17,목요일,음식맛있네요,음식,맛있다
져니쨘,2022-03-09,수요일,식사권 있어서 갔어요 너무 비싸서 제 돈 주고 먹기 아깝지만 특별한 날 가기 좋아요,식사 저 돈 특별 날,있다 가다 비싸다 주다 먹다 아깝다 가다 좋다
블랙땅콩,2022-03-05,토요일,최고입니다 음식 정말 맛있어요 친절해서 좋아요,최고 음식 친절,맛있다 좋다
Sean Kim,2022-03-05,토요일,분위기 좋고 맛있어요,분위기,좋다 맛있다
soo****,2022-03-05,토요일,너무 맛있어요부담스럽지 않은 친절함,부담 친절,맛있다
mcm323,2022-02-26,토요일,안심스테이크 굿굿,안심 스테이크 굿 굿,
지뇨지,2022-02-23,수요일,직원분들도 친절하시고 음식 종류도 괜찮았어요 창가자리로 예약 부탁드렸는데 뷰좋은 창가자리로 주셨어요 창가자리 앉고싶은 분들은 한달전에 예약하세요 수요일 1부 이용함,직원 분 친절 음식 종류 창가 자리 예약 뷰좋 창가 자리 창가 자리 분 달 전 예약 수요일 부 이용,괜찮다 부탁드리다 주다 앉다 싶다
2su****,2022-02-16,수요일,좋아요 주차힘들어요,주차,좋다 힘들다
꼰쥬맘62,2022-02-10,목요일,스테이크 양갈비가 조금 더 따스했으면 하는 마음으로 아쉬웠지만 메뉴들 좋았구요넘넘 맛있게 먹었네요,스테이크 양 갈비 마음 메뉴,따스하다 아쉽다 좋다 맛있다 먹다
ERANGMAM,2022-02-05,토요일,특별한날 방문하기 너무 좋아요 음식도 항상 신선하고 맛있고 무엇보다 직원들 너무 친절해요 임신해서 접시드는것도 도와주신다하시고작은배려가 돋보이는곳입니다 감사합니다,특별 날 방문 음식 무엇 직원 친절 임신 접시 배려 곳 감사,좋다 맛있다 들다 도와주다 작다 돋보이다
뿅뿅뿅4377,2022-02-02,수요일,맛있게 잘 먹고 왔어요,,맛있다 먹다 오다
eun****,2022-01-31,월요일,양갈비나 고기가 좀 식어서 아쉬웠지만 대체적으로 음식 다 깔끔하고 맛있었어요 친절한건 당연했고 기분 좋은 저녁식사 였습니다,양 갈비 고기 대체 음식 친절 거 기분 저녁 식사,식다 아쉽다 맛있다 좋다
밥하기싫은주부,2022-01-28,금요일,선물받은 걸로 갔는데 먹을게 많아서 좋았어요 가격은 세지만 특별한날 가기 좋은것 같아요,선물 거 가격 특별 날,받다 가다 먹다 많다 좋다 세다 가다 좋다
Lena337,2022-01-24,월요일,분위기 좋고 음식들도 전반적으로 깔끔하고 괜찮은 편 특히 스노우 크랩 근데 디저트는 별로네요 케이크가 너무 달아요,분위기 음식 전반 편 스노우 크랩 디저트 케이크,좋다 괜찮다 달다
yoo****,2022-01-23,일요일,신라호텔 더 파크뷰 오랫만에 저녁 2부 타임 맛잇게 먹엇습니당 후식인 딸기파인애플오렌지등 엄청 맛잇게 먹엇네요,신라호텔 더 파크뷰 오랫만 저녁 부 타임 맛 후식 딸기 파인애플 오렌지 맛,잇다 먹다 잇다 먹다
구구구구구꾸꾸구구,2022-01-21,금요일,가족들이랑 좋은 시간 보내고 갑니다,가족 시간,좋다 보내다 가다
빈티지앵_Vintageann,2022-01-16,일요일,신라호텔 파크뷰는 역시 대게맛집 물론 회도 신선했고 이징덕 탕수육 볶음밥도 맛있슴 음식 다양 역시 국내 최고 뷔페레스토랑 주말런치 2부 2시 오픈 4시 클로즈 2인 258000,신라호텔 파크뷰 대게 맛집 회 이징 덕 탕수육 볶음밥 맛있슴 음식 다양 국내 최고 뷔페 레스토랑 주말 런 부 2시 오픈 시 클로즈 인,
spo****,2022-01-13,목요일,접객이 좋아요,접객,좋다
jinhee8640,2022-01-12,수요일,나박김치랑 마카롱 스테이크 맛있었어요,나박김치 마카롱 스테이크,맛있다
나라올라4310,2022-01-09,일요일,정말 굿입니다,굿,
하자하자4,2022-01-08,토요일,맛있어요 좀 비싸네요,,맛있다 비싸다
minm,2021-12-25,토요일,너무 맛있어요,,맛있다
Marianne98,2021-12-11,토요일,대게 원없이 먹고 왔어요,원,먹다 오다
와그러세요,2021-12-06,월요일,영수증 멋있네요 대표자명 이부진 멋있네요 대한민국 최고 뷔페 신라호텔 더파크뷰,영수증 대표자 이부진 대한민국 최고 뷔페 신라 호텔 더파크뷰,멋있다 멋있다
튤립101,2021-12-04,토요일,기념일에 기분전환하기 좋아요,기념일 기분 전환,좋다
야옹이56,2021-12-01,수요일,가족들과 좋은 시간 보내고 가요,가족 시간,좋다 보내다 가다
fpa****,2021-11-29,월요일,음식이 하나하나 다 맛있어요 회도 엄청 부드럽고 직원분들도 다 너무 친절하세요,음식 회 직원 분 친절,맛있다 부드럽다
jih****,2021-11-17,수요일,맛의 컬리티가 달라요 강추,맛 컬리티,다르다
마님5171,2021-10-16,토요일,가본 부페 중 최고였어요,부페 최고,가다 보다
be****,2021-10-15,금요일,굿굿 명불허전,굿 굿 명불허전,
탱탱이2348,2021-10-15,금요일,양갈비등심대게 언제나 맛있어요,양 갈비,맛있다
키키키2222,2021-10-12,화요일,맛이며 분위기 굿굿,맛 분위기 굿 굿,
콩806,2021-10-12,화요일,처음 전화예약때부터 친절한 직원분의 목소리에 기분좋았습니다 예약후 방문했을때도 맛은 당연히 기본이고 깔끔하고 맛있어요 모든 직원분들이 친절해서 식사후 집에올때까지도 기분 좋았습니다 서비스가 최고네요,전화 예약 친절 직원 목소리 기분 예약 후 방문 맛 기본 직원 분 친절 식사 후 집 기분 서비스 최고,좋다 맛있다 오다 좋다
Theanswer2,2021-10-10,일요일,서비스도 좋고 맛있었어요,서비스,좋다 맛있다
광광우럭따71,2021-10-10,일요일,또가고싶어요 디저트맛집,디저트 맛 집,가다 싶다
철쟁이17,2021-10-09,토요일,일단 라센느와비교해 먹을게 없음 먹을것두 없는데 컵에서 물비린내가 나서 3번이나 바꿔달라해도 계속 났음 아리아나 라센느 가세요,라센느 비교 데 컵 물 비린내 번 아리아나 라센느,먹다 먹다 나다 바꾸다 달다 나다 가다
안녕4596,2021-10-07,목요일,얼음잔도 티스푼도 다 자리에서 요청해야해서 번거로웠던것 같고 음식 맛은 쏘쏘,얼음 잔 티스푼 자리 요청 음식 맛 쏘쏘,번거롭다
윤슬301,2021-09-26,일요일,한번씩가기 괜찮은거 같아요,번 거,가다 괜찮다
Azure29,2021-09-25,토요일,여기가 호텔 뷔페중에선 젤 맛있네요,여기 호텔 뷔페,맛있다
리지언,2021-09-23,목요일,말해뭐합니까 파크뷰최고죠 근데 여긴 사람이 코로나 이후 더 많아진거 같아요,뭐 파크뷰최고죠 여기 코로나 이후 거,많다
밤비5461,2021-09-19,일요일,음식은 맛있고 친절한데 주차는 별로에요,음식 친절 주차,맛있다
BARBIE,2021-09-11,토요일,직원분들 전부 친절하시고 메뉴도 엄청 다양해서 종류별로 조금씩만 먹었는데도 배불렀어요 거리두기는 안되는거같아요 테이블간 간격이 좁아요 실물카드 아니면 발렛도 안되서 불편하구요,직원 분 친절 메뉴 다양 종류 조금 거리 거 테이블 간 간격 실물 카드 발 렛 불편,먹다 배부르다 두다 좁다
지융50,2021-09-11,토요일,가족들과 방문했어요 특별한날 좋은 사람들과 함께,가족 방문 특별 날,좋다
서니848,2021-08-27,금요일,뷰가 멋져요,뷰,멋지다
나나1061,2021-08-16,월요일,맛있고 친절합니다,친절,맛있다
bluesky19,2021-08-10,화요일,위치나 뷰는 좋으네요 음식은 기대보단 종류도 좀 작고 대게도 속살이 좀 부드럽지 않고 유명하다는 안심도 그닥 한식도 종류 많지 않아요 디저트는 최근에 간 호텔중 손에 꼽히게 좋아요 아이스커피가 제공되지 않아 아쉬웠구요,위치 뷰 음식 기대 종류 대게 속살 유명 안심 한식 종류 디저트 최근 호텔 손 아이스 커피 제공,좋다 작다 부드럽다 많다 가다 꼽히다 좋다 아쉽다
pp40536,2021-08-10,화요일,마카롱 진짜맛있어요,마카롱,맛있다
시에나맘,2021-07-03,토요일,직원분들도 너무 친절하시고 음식도 맛있었어요 특히 추천에 많은 안심스테이크 너무 부드럽고 맛있었어요,직원 분 친절 음식 추천 안심 스테이크,맛있다 많다 부드럽다 맛있다
치노21,2021-06-27,일요일,명불허전 자리에서 일어나기가 너무 아쉽고 이 정도 밖에 못 집어넣는 내가 싫고 너무 맛있고 분위기 너무 좋아요 기념일에 이만한 곳이 없습니다,명 불허 자리 정도 분위기 기념일 곳,일어나다 아쉽다 집어넣다 싫다 맛있다 좋다
슈이2416,2021-06-22,화요일,오랜만에 기분전환도 할겸 멋진곳에 다녀왔어요 서비스도 좋고 여러가지 음식도 다 맛 있었어요 생각보다 사람이 많네요 가끔 호텔뷔페는가볼만한것 같아요,오랜만 기분 전환 겸 곳 서비스 가지 음식 맛 생각 호텔 뷔페 만,멋지다 다녀오다 좋다 많다 가다 보다
kim****,2021-06-20,일요일,주차료 비싸요,주차료,비싸다
kw****,2021-06-19,토요일,다양한 음식 대게스테이크디저틀류초밥 등 맛나네요 분위기 좋습니다,다양 음식 대게스테이크디저틀류초밥 분위기,맛나다 좋다
이뫄14,2021-06-18,금요일,전반적으로 음식이 전부 맛있었고 직원분들도 친절했어요 전 회는 쏘쏘했어요,전반 음식 직원 분 친절 저 회 쏘쏘,맛있다
Double HHH,2021-06-13,일요일,생일이라 방문했는데 음식이 다 맛있네요 특히 베이커리 디저트는 정말 맛있어요,생일 방문 음식 베이커리 디저트,맛있다 맛있다
지금여기에서신나게,2021-05-30,일요일,좋아하는 곳,곳,좋아하다
호잇짜49,2021-05-28,금요일,직원분들 넘 친절하구 맛있는식사였습니다,직원 친절 식사,맛있다
milky7481,2021-05-28,금요일,잘먹고갑니다,,먹다 가다
rjh2415,2021-05-28,금요일,너무 좋았습니다,,좋다
꿀짱다롱,2021-05-22,토요일,너무 맛있게 잘 먹었습니다 직원분들도 너무 친절하시고 덕분에 즐거운 생일을 보냈습니다,직원 분 친절 덕분 생일,맛있다 먹다 즐겁다 보내다
잉스89,2021-05-22,토요일,직원들이 친절해서 좋은 인상을 받았습니다 음식은 전반적으로 호불호없이 깔끔 신선한 느낌,직원 친절 인상 음식 전반 호불호 깔끔 느낌,좋다 받다
hoxymola,2021-05-19,수요일,한번쯤 분위기내러 가보는건 좋을거같지만 그이상은 비추 그래도 직원들모두친절하고 기분좋은 방문이었어요,한번쯤 분위기 거 거 이상 직원 친절 기분 방문,내다 가다 보다 좋다 비추다 좋다
재8926,2021-05-08,토요일,어버이날에 잘 이용했습니다 다만 이 가격에 음료수를 별도로 받는건 심지어 비쌈 그리고 접시 너무 무거워요,어버이날 이용 가격 음료수 별도 거 접시,받다 비싸다 무겁다
펭순남편,2021-05-05,수요일,여기서는 누구나 쯔양이 될 수 있어용,여기 누구 쯔양,있다
페페로니마시써,2021-05-01,토요일,홍차랑 케익 너무 맛있어여,홍차 케익,맛있다
pheej,2021-04-30,금요일,서비스가 정말 좋았습니다 음식맛도 정말 좋았습니다,서비스 음식 맛,좋다 좋다
장금이49,2021-04-17,토요일,탕수육만 빼구 모든음식 다 너무맛있구 친절하시구 역쉬 파크뷰,탕수육 음식 친절 역쉬 파크뷰,빼다 맛있다
Amist,2021-04-15,목요일,음식맛도 서비스도 굿굿 가격은 호텔이니 무시하고 창측은 뷰는 좋으나 저녁되니 춥다 가격빼고 다 만족스런 곳,음식 맛 서비스 굿 굿 가격 호텔 무시 창 측 뷰 저녁 가격 만족 곳,좋다 춥다 빼다
sinabro90,2021-04-11,일요일,최고이요 서비스,최고 서비스,
human90,2021-03-28,일요일,음식 퀄리티는 좋으나 손이 가는 음식은 딱히,음식 퀄리티 손 음식,좋다 가다
eg****,2021-03-28,일요일,음식 온도가 대체적으로 안맞음 식어 있는 느낌 매운 메뉴가 있으면 좋겠다,음식 온도 대체 느낌 메뉴,맞다 식다 맵다 좋다
워너비10,2021-03-27,토요일,언제 가도 기분좋은 곳 맛도 서비스도,기분 곳 맛 서비스,가다 좋다
천사소녀57,2021-03-03,수요일,뭐묻따말 직원분들 늘 친절하고 모든 음식이 재료에 충실한 건강한 맛 맛있습니다 기분이 좋아지는 파크뷰입니다,뭐묻따말 직원 분 친절 음식 재료 충실 건강 맛 기분 파크뷰,맛있다 좋다
chris1225,2021-03-02,화요일,맛있음 다만 여기가 몇대뷔페라고 불릴만한가는 애매하다 고기는 확실히 좋음 비슷한급에서도 상위권 하지만 나머지는 평범함,여기 대 뷔페 만 고기 급 상위 나머지,맛있다 불리다 좋다 비슷하다 평범하다
track920,2021-03-01,월요일,접시만 좀더 빨리치워준다면 좋겠다,접시,치우다 좋다
teruaki,2021-02-28,일요일,오늘은 맛있는게 별로 없었네요,오늘,맛있다
katie81,2021-02-27,토요일,디저트 맛있어요,디저트,맛있다
빽4,2021-02-21,일요일,짱맛다맛나요서비스 끝판왕직원분들 어쩜 그렇게 친절한거죠잘먹고 왔습니다,맛 서비스 끝판왕 직원 분 친절 거,맛나다 먹다 오다
탱시리,2021-02-21,일요일,직원분들도 너무 친절하고 맛있어용,직원 분 친절,맛있다
쏭양78,2021-02-18,목요일,역시 부페1등,부페,
나디50,2021-02-18,목요일,갈때마다 만족스럽지만 사람이 많을 때는 피해야겠어요,만족,가다 많다 피하다
vivianna56,2021-02-11,목요일,맛있어요 친절해요,친절,맛있다
Luna99,2021-02-05,금요일,친절하고 음식은 맛있었어요,친절 음식,맛있다
Olivia_L,2021-01-26,화요일,롯데호텔서울 라세느 대비 아쉬운점이 많았습니다 음식 가짓수도 적고 초밥이나 회에서는 비린내가 나는 것들도 있었구요 반면에 디저트는 아주 만족스러웠습니다,롯데호텔 서울 라세느 대비 점 음식 가짓수 초밥 회 비린내 반면 디저트 만족,아쉽다 많다 적다 나다
느티나무2736,2021-01-22,금요일,직원분들 너무너무친절하세요 직원분들때문에 다시방문할듯합니다,직원 분 친절 직원 분 방문 듯,
안뇽7863,2021-01-17,일요일,특별한 음식은 없지만 재료들이 신선하고 기본적인 메뉴들로 이루어져있어 부담없이 가기 좋은 곳 가성비 굿,특별 음식 재료 기본 메뉴 부담 곳 가성비 굿,이루어지다 가다 좋다
emilee,2021-01-17,일요일,역시 신라호텔 최고네요 고객 응대도 좋았고 음식맛도 훌륭했습니다,신라호텔 최고 고객 응대 음식 맛,좋다
땡글7291,2021-01-16,토요일,좋아요 케익종류 맛 좋네요,케익 종류 맛,좋다 좋다
shi****,2021-01-14,목요일,맛과 친절 모두 굿입니다,맛 친절 굿,
남미진,2021-01-10,일요일,종류는 보통인데 재료의 퀄리티가 좋아요,종류 보통 재료 퀄리티,좋다
우니사랑13,2020-12-27,일요일,잘쉬다갑니다,,쉬다 가다
yun55,2020-12-24,목요일,서울신라호텔발렛,서울 신라호텔 렛,
jin****,2020-12-03,목요일,발렛 이용 했는데편해요 애 있는집 강추,발 렛 이용 애 집,편하다
김혜진7366,2020-12-02,수요일,명불허전 신라호텔 더파크뷰,명불허전 신라호텔 더파크뷰,
스티치991,2020-11-30,월요일,잘 다녀왔습니다,,다녀오다
나이스가이43,2020-11-25,수요일,정말 맛있었어요,,맛있다
yhl****,2020-11-22,일요일,언제가도 서비스는 만족이요,서비스 만족,가다
봄날의고양이,2020-11-22,일요일,한 때 일년에 여러번 방문했던 곳이에요 근데 매번 음식이 비슷해서 일년에 한번 갔다가 좀 질려서 몇 년 동안 안 갔다가 다시 방문했는데 여전히 메뉴는 비슷하네요 근데 언제나 그렇듯 서비스는 최고입니다,일 번 방문 곳 음식 일 번 동안 방문 메뉴 서비스 최고,가다 질리다 가다 비슷하다 그렇다
sinpoet,2020-11-20,금요일,과일류가 조금 아쉬웠지만 전반적으로 맛있게 잘 먹었습니다 만족도로 생각한가면 같은가격에 단품메뉴를 먹는게 더 나을거 같다는 생각도 들어요,과일 전반 만족도 생각 가면 가격 품 메뉴 거 생각,아쉽다 맛있다 먹다 먹다 낫다 들다
투투썸,2020-11-20,금요일,디너에 서빙되는 스프 존맛탱,디너 서빙 스프,
Benesz,2020-11-14,토요일,맛있어요 히히,,맛있다
Maryn CEO,2020-11-08,일요일,왜 비싼지 알겠어요 진짜 맛있음,,비싸다 알다 맛있다
Jinnerpeace,2020-11-07,토요일,말이 필요없죠 모든 음식이 감탄스러웠어요 짜장면 최고 하지만크로와상은 실망내 단골 웰브라운 맛을 이길 순 없었어요 평택 웰브라운이 짱,필요 음식 감탄 짜장면 최고 실망 단골 웰 브라운 맛 평택 웰 브라운,크다 이기다
루스67,2020-11-01,일요일,친절하고 음식상태 모두 좋았어요 줄서서 먹는다고들 했는데 그렇게 붐비는 것도 아니고 편안하게 식사했네요,친절 음식 상태 줄 편안 식사,좋다 서다 먹다 그렇다 붐비다
doga112,2020-10-26,월요일,음식이 맛은 좋은데 고기같은 따뜻한 음식이 좀 식었어요 친절합니다,음식 맛 고기 음식 친절,좋다 식다
예부니,2020-10-21,수요일,맛있어요 또 가고싶네요,,맛있다 가다 싶다
무늬91,2020-10-18,일요일,샐러드 좋아하는데 종류가 굉장히 다양해서 좋았어요 회도 맛있고 과일도 맛있네요,샐러드 종류 회 과일,좋다 좋다 맛있다 맛있다
undergrounder09,2020-10-16,금요일,너무맛있고 좋았습니다 공사를 해서 좀 어수선 하긴 했지만 친절하고 좋네요,공사 친절,맛있다 좋다 좋다
ectyui,2020-10-11,일요일,언제와도 꿀맛 보장 단품도 맛나요,꿀맛 보장 품,오다 맛나다
KP41,2020-09-11,금요일,언제가도 친절하시고 분위기도 좋아요,친절 분위기,가다 좋다
오호라앗,2020-08-14,금요일,내돈주곤 안갈듯,돈 듯,주다 가다
csicsi,2020-08-08,토요일,역시 국내최고의 뷔페네요 직원들도 엄청 친절하시고 접시도 빨리빨리 치워주시고 무엇보다 음식이 맛있네요 비싸도 다시 가볼만한 곳입니다,국내 최고 뷔페네요 직원 친절 접시 무엇 음식 만 곳,치우다 맛있다 비싸다 가다 보다
모지모모,2020-07-28,화요일,아무리 와도 내 최애는 여전히 라세느,최애 라세느,오다
빠리쑤,2020-07-24,금요일,가짓수 많고 괜찮아요 음식보다는 디저트가 진짜 맛있음 메론도 맛있고요 어르신들이 좋아하심,가짓수 음식 디저트 메론 어르신,많다 괜찮다 맛있다 맛있다 좋아하다
mon****,2020-07-16,목요일,분위기도 좋고 맛나요,분위기,좋다 맛나다
귤룐,2020-07-13,월요일,대체로 맛있어요 특히 한식중식류 생선요리는 비린내가 좀 나요,한식 중식 생선 요리 비린내,맛있다 나다
tttt,2020-07-05,일요일,두말하면 잔소리 5성급은 다르죠,잔소리 성급,다르다
용꺼,2020-07-03,금요일,국내에서 유일하게 인정하는 호텔뷔페,국내 유일 인정 호텔 뷔페,
애플망고1004,2020-06-23,화요일,결혼기념일 식사하러 다녀왔어요 여긴 수박 체리조카도 진짜 최상품 이네요 과일도 하나같이 모두 맛있어요,결혼기념일 식사 여기 수박 체리 조카 상품 과일,다녀오다 맛있다
charlottecha,2020-06-18,목요일,다양한 메뉴와 즉석주문요리가 정말 많습니다 조식으로 이정도 구성하는곳은 많지 않은데 항상 만족스러워요 다만 호텔에 게스트가 많다보니 당연히 레스토랑도 좀 붐비는점이 아쉽습니다 정신이 없어서 얼른 먹고 일어나야할때가 많아요,다양 메뉴 즉석 주문 요리 조식 정도 구성 곳 만족 호텔 게스트 레스토랑 점 정신,많다 많다 많다 보다 붐비다 아쉽다 먹다 일어나다 많다
noeulll,2020-06-17,수요일,디너만 자주 가다가 브런치 오랜만에 갓는데 예전만 못하지만 괜찮네요,디너 브런치 오랜만 예전,가다 가다 괜찮다
noeulll,2020-05-27,수요일,정말 완벽한 서비스입니다 근데 맛이 예전만 못하네요 그래도 만족합니다,완벽 서비스 맛 예전 만족,그렇다
유효정80,2020-05-10,일요일,음식들이 너무 맛있어용,음식,맛있다
코키콕,2020-04-18,토요일,모임시 방문하기 좋아요,모임 시 방문,좋다
리뷰리뷰리,2020-03-14,토요일,역시 조식 맛집 엄마 입맛에도 괜찮으셨나봐요,조식 맛집 엄마 입맛,괜찮다 보다
짱이5282,2020-03-03,화요일,항상 가서 배부르게 잘 먹고와요 분위기도 좋고 만족스러워요 다양한 음식들이 있어서 재방문 의사 100,분위기 만족 음식 방문 의사,가다 배부르다 먹다 오다 좋다
llIIlllllllIl,2020-02-22,토요일,최고였습니다,최고,
