reviewer,review,date,weekday
지융50,가족들과 방문했어요 특별한날 좋은 사람들과 함께,2021-09-11,토요일
서니848,뷰가 멋져요,2021-08-27,금요일
나나1061,맛있고 친절합니다,2021-08-16,월요일
bluesky19,위치나 뷰는 좋으네요 음식은 기대보단 종류도 좀 작고 대게도 속살이 좀 부드럽지 않고 유명하다는 안심도 그닥 한식도 종류 많지 않아요 디저트는 최근에 간 호텔중 손에 꼽히게 좋아요 아이스커피가 제공되지 않아 아쉬웠구요,2021-08-10,화요일
pp40536,마카롱 진짜맛있어요,2021-08-10,화요일
시에나맘,직원분들도 너무 친절하시고 음식도 맛있었어요 특히 추천에 많은 안심스테이크 너무 부드럽고 맛있었어요,2021-07-03,토요일
치노21,명불허전 자리에서 일어나기가 너무 아쉽고 이 정도 밖에 못 집어넣는 내가 싫고 너무 맛있고 분위기 너무 좋아요 기념일에 이만한 곳이 없습니다,2021-06-27,일요일
슈이2416,오랜만에 기분전환도 할겸 멋진곳에 다녀왔어요 서비스도 좋고 여러가지 음식도 다 맛 있었어요 생각보다 사람이 많네요 가끔 호텔뷔페는가볼만한것 같아요,2021-06-22,화요일
kim****,주차료 비싸요,2021-06-20,일요일
kw****,다양한 음식 대게스테이크디저틀류초밥 등 맛나네요 분위기 좋습니다,2021-06-19,토요일
이뫄14,전반적으로 음식이 전부 맛있었고 직원분들도 친절했어요 전 회는 쏘쏘했어요,2021-06-18,금요일
Double HHH,생일이라 방문했는데 음식이 다 맛있네요 특히 베이커리 디저트는 정말 맛있어요,2021-06-13,일요일
지금여기에서신나게,좋아하는 곳,2021-05-30,일요일
호잇짜49,직원분들 넘 친절하구 맛있는식사였습니다,2021-05-28,금요일
milky7481,잘먹고갑니다,2021-05-28,금요일
rjh2415,너무 좋았습니다,2021-05-28,금요일
꿀짱다롱,너무 맛있게 잘 먹었습니다 직원분들도 너무 친절하시고 덕분에 즐거운 생일을 보냈습니다,2021-05-22,토요일
잉스89,직원들이 친절해서 좋은 인상을 받았습니다 음식은 전반적으로 호불호없이 깔끔 신선한 느낌,2021-05-22,토요일
hoxymola,한번쯤 분위기내러 가보는건 좋을거같지만 그이상은 비추 그래도 직원들모두친절하고 기분좋은 방문이었어요,2021-05-19,수요일
재8926,어버이날에 잘 이용했습니다 다만 이 가격에 음료수를 별도로 받는건 심지어 비쌈 그리고 접시 너무 무거워요,2021-05-08,토요일
펭순남편,여기서는 누구나 쯔양이 될 수 있어용,2021-05-05,수요일
페페로니마시써,홍차랑 케익 너무 맛있어여,2021-05-01,토요일
pheej,서비스가 정말 좋았습니다 음식맛도 정말 좋았습니다,2021-04-30,금요일
장금이49,탕수육만 빼구 모든음식 다 너무맛있구 친절하시구 역쉬 파크뷰,2021-04-17,토요일
Amist,음식맛도 서비스도 굿굿 가격은 호텔이니 무시하고 창측은 뷰는 좋으나 저녁되니 춥다 가격빼고 다 만족스런 곳,2021-04-15,목요일
sinabro90,최고이요 서비스,2021-04-11,일요일
human90,음식 퀄리티는 좋으나 손이 가는 음식은 딱히,2021-03-28,일요일
eg****,음식 온도가 대체적으로 안맞음 식어 있는 느낌 매운 메뉴가 있으면 좋겠다,2021-03-28,일요일
워너비10,언제 가도 기분좋은 곳 맛도 서비스도,2021-03-27,토요일
천사소녀57,뭐묻따말 직원분들 늘 친절하고 모든 음식이 재료에 충실한 건강한 맛 맛있습니다 기분이 좋아지는 파크뷰입니다,2021-03-03,수요일
chris1225,맛있음 다만 여기가 몇대뷔페라고 불릴만한가는 애매하다 고기는 확실히 좋음 비슷한급에서도 상위권 하지만 나머지는 평범함,2021-03-02,화요일
track920,접시만 좀더 빨리치워준다면 좋겠다,2021-03-01,월요일
teruaki,오늘은 맛있는게 별로 없었네요,2021-02-28,일요일
katie81,디저트 맛있어요,2021-02-27,토요일
빽4,짱맛다맛나요서비스 끝판왕직원분들 어쩜 그렇게 친절한거죠잘먹고 왔습니다,2021-02-21,일요일
탱시리,직원분들도 너무 친절하고 맛있어용,2021-02-21,일요일
쏭양78,역시 부페1등,2021-02-18,목요일
나디50,갈때마다 만족스럽지만 사람이 많을 때는 피해야겠어요,2021-02-18,목요일
vivianna56,맛있어요 친절해요,2021-02-11,목요일
Luna99,친절하고 음식은 맛있었어요,2021-02-05,금요일
Olivia_L,롯데호텔서울 라세느 대비 아쉬운점이 많았습니다 음식 가짓수도 적고 초밥이나 회에서는 비린내가 나는 것들도 있었구요 반면에 디저트는 아주 만족스러웠습니다,2021-01-26,화요일
느티나무2736,직원분들 너무너무친절하세요 직원분들때문에 다시방문할듯합니다,2021-01-22,금요일
안뇽7863,특별한 음식은 없지만 재료들이 신선하고 기본적인 메뉴들로 이루어져있어 부담없이 가기 좋은 곳 가성비 굿,2021-01-17,일요일
emilee,역시 신라호텔 최고네요 고객 응대도 좋았고 음식맛도 훌륭했습니다,2021-01-17,일요일
땡글7291,좋아요 케익종류 맛 좋네요,2021-01-16,토요일
shi****,맛과 친절 모두 굿입니다,2021-01-14,목요일
남미진,종류는 보통인데 재료의 퀄리티가 좋아요,2021-01-10,일요일
우니사랑13,잘쉬다갑니다,2020-12-27,일요일
yun55,서울신라호텔발렛,2020-12-24,목요일
jin****,발렛 이용 했는데편해요 애 있는집 강추,2020-12-03,목요일
김혜진7366,명불허전 신라호텔 더파크뷰,2020-12-02,수요일
스티치991,잘 다녀왔습니다,2020-11-30,월요일
나이스가이43,정말 맛있었어요,2020-11-25,수요일
yhl****,언제가도 서비스는 만족이요,2020-11-22,일요일
봄날의고양이,한 때 일년에 여러번 방문했던 곳이에요 근데 매번 음식이 비슷해서 일년에 한번 갔다가 좀 질려서 몇 년 동안 안 갔다가 다시 방문했는데 여전히 메뉴는 비슷하네요 근데 언제나 그렇듯 서비스는 최고입니다,2020-11-22,일요일
sinpoet,과일류가 조금 아쉬웠지만 전반적으로 맛있게 잘 먹었습니다 만족도로 생각한가면 같은가격에 단품메뉴를 먹는게 더 나을거 같다는 생각도 들어요,2020-11-20,금요일
투투썸,디너에 서빙되는 스프 존맛탱,2020-11-20,금요일
Benesz,맛있어요 히히,2020-11-14,토요일
Maryn CEO,왜 비싼지 알겠어요 진짜 맛있음,2020-11-08,일요일
Jinnerpeace,말이 필요없죠 모든 음식이 감탄스러웠어요 짜장면 최고 하지만크로와상은 실망내 단골 웰브라운 맛을 이길 순 없었어요 평택 웰브라운이 짱,2020-11-07,토요일
루스67,친절하고 음식상태 모두 좋았어요 줄서서 먹는다고들 했는데 그렇게 붐비는 것도 아니고 편안하게 식사했네요,2020-11-01,일요일
doga112,음식이 맛은 좋은데 고기같은 따뜻한 음식이 좀 식었어요 친절합니다,2020-10-26,월요일
예부니,맛있어요 또 가고싶네요,2020-10-21,수요일
무늬91,샐러드 좋아하는데 종류가 굉장히 다양해서 좋았어요 회도 맛있고 과일도 맛있네요,2020-10-18,일요일
undergrounder09,너무맛있고 좋았습니다 공사를 해서 좀 어수선 하긴 했지만 친절하고 좋네요,2020-10-16,금요일
ectyui,언제와도 꿀맛 보장 단품도 맛나요,2020-10-11,일요일
KP41,언제가도 친절하시고 분위기도 좋아요,2020-09-11,금요일
오호라앗,내돈주곤 안갈듯,2020-08-14,금요일
csicsi,역시 국내최고의 뷔페네요 직원들도 엄청 친절하시고 접시도 빨리빨리 치워주시고 무엇보다 음식이 맛있네요 비싸도 다시 가볼만한 곳입니다,2020-08-08,토요일
모지모모,아무리 와도 내 최애는 여전히 라세느,2020-07-28,화요일
빠리쑤,가짓수 많고 괜찮아요 음식보다는 디저트가 진짜 맛있음 메론도 맛있고요 어르신들이 좋아하심,2020-07-24,금요일
mon****,분위기도 좋고 맛나요,2020-07-16,목요일
귤룐,대체로 맛있어요 특히 한식중식류 생선요리는 비린내가 좀 나요,2020-07-13,월요일
tttt,두말하면 잔소리 5성급은 다르죠,2020-07-05,일요일
용꺼,국내에서 유일하게 인정하는 호텔뷔페,2020-07-03,금요일
애플망고1004,결혼기념일 식사하러 다녀왔어요 여긴 수박 체리조카도 진짜 최상품 이네요 과일도 하나같이 모두 맛있어요,2020-06-23,화요일
charlottecha,다양한 메뉴와 즉석주문요리가 정말 많습니다 조식으로 이정도 구성하는곳은 많지 않은데 항상 만족스러워요 다만 호텔에 게스트가 많다보니 당연히 레스토랑도 좀 붐비는점이 아쉽습니다 정신이 없어서 얼른 먹고 일어나야할때가 많아요,2020-06-18,목요일
noeulll,디너만 자주 가다가 브런치 오랜만에 갓는데 예전만 못하지만 괜찮네요,2020-06-17,수요일
noeulll,정말 완벽한 서비스입니다 근데 맛이 예전만 못하네요 그래도 만족합니다,2020-05-27,수요일
유효정80,음식들이 너무 맛있어용,2020-05-10,일요일
코키콕,모임시 방문하기 좋아요,2020-04-18,토요일
리뷰리뷰리,역시 조식 맛집 엄마 입맛에도 괜찮으셨나봐요,2020-03-14,토요일
짱이5282,항상 가서 배부르게 잘 먹고와요 분위기도 좋고 만족스러워요 다양한 음식들이 있어서 재방문 의사 100,2020-03-03,화요일
llIIlllllllIl,최고였습니다,2020-02-22,토요일
ash****,게살스프 정말 맛있었어요 분위기도 좋고 다만 가격대비 음식은 약간 비싸다 싶음,2020-02-09,일요일
치요맘,늘 그렇듯 맛있고 즐거워요 로비도 너무 분위기 있습니다,2019-12-08,일요일
inee3004,가격대비 별로 임,2019-11-21,목요일
baesa97,재료가 신선하고 서비스가 좋았어요,2019-11-21,목요일
Tim89,오붓한 시간을 보냈습니다 분위기와 편의 제공 등 모든 것이 만족스러웠습니다 다음 기회에 다시 방문하겠습니다 감사합니다,2019-11-19,화요일
달콤한공기,예약석이라 그런지 자리도 너무 좋고 음식도 맛있었어요,2019-11-19,화요일
핵심이,맛있는 것도 너무 많고 서비스도 친절했어요 메뉴 종류가 많아서 입맛 까다로우신 부모님 모시고 가기에도 참 좋은 것 같아요 한달 전에 예약했더니 창가쪽 뷰좋은 자리로 주셔서 만족했습니다 감사합니다,2019-11-11,월요일
뿌뿌닷,최고의 서비스,2019-11-07,목요일
